CustomerNumber|Case_Ref|Date_Opened|Workflow|AIM_Status
1000000126|1072174|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000127|1072175|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000128|1072176|22/08/2021|FIU|Closed - Not Investigated
1000000129|1072177|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000130|1072178|22/08/2021|CCT|Unassigned
1000000131|1072179|22/08/2021|Fraud Refunds|Closed
1000000132|1072180|22/08/2021|FIU|Under Investigation
1000000133|1072181|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000134|1072182|22/08/2021|CCT|Closed - Not Reported
1000000135|1072183|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000136|1072184|22/08/2021|FIU|Report Confirmed
1000000137|1072185|22/08/2021|MLRT - Suspicions|Unassigned
1000000138|1072186|22/08/2021|CCT|Closed
1000000139|1072187|22/08/2021|Fraud Refunds|Under Investigation
1000000158|1072206|22/08/2021|CCT|Unassigned
1000000159|1072207|22/08/2021|Fraud Refunds|Closed
1000000160|1072208|22/08/2021|FIU|Under Investigation
1000000161|1072209|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000162|1072210|22/08/2021|CCT|Closed - Not Reported
1000000163|1072211|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000164|1072212|22/08/2021|FIU|Report Confirmed
1000000165|1072213|22/08/2021|MLRT - Suspicions|Unassigned
1000000166|1072214|22/08/2021|CCT|Closed
1000000167|1072215|22/08/2021|Fraud Refunds|Under Investigation
1000000168|1072216|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000169|1072217|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000170|1072218|22/08/2021|CCT|Closed - Not Investigated
1000000171|1072219|22/08/2021|Fraud Refunds|Report Confirmed
1000000172|1072220|22/08/2021|FIU|Unassigned
1000000173|1072221|22/08/2021|MLRT - Suspicions|Closed
1000000174|1072222|22/08/2021|CCT|Under Investigation
1000000175|1072223|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000176|1072224|22/08/2021|FIU|Closed - Not Reported
1000000177|1072225|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000178|1072226|22/08/2021|CCT|Report Confirmed
1000000179|1072227|22/08/2021|Fraud Refunds|Unassigned
1000000180|1072228|22/08/2021|FIU|Closed
1000000181|1072229|22/08/2021|MLRT - Suspicions|Under Investigation
1000000182|1072230|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000183|1072231|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000184|1072232|22/08/2021|FIU|Closed - Not Investigated
1000000185|1072233|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000186|1072234|22/08/2021|CCT|Unassigned
1000000187|1072235|22/08/2021|Fraud Refunds|Closed
1000000188|1072236|22/08/2021|FIU|Under Investigation
1000000189|1072237|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000190|1072238|22/08/2021|CCT|Closed - Not Reported
1000000191|1072239|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000192|1072240|22/08/2021|FIU|Report Confirmed
1000000193|1072241|22/08/2021|MLRT - Suspicions|Unassigned
1000000194|1072242|22/08/2021|CCT|Closed
1000000195|1072243|22/08/2021|Fraud Refunds|Under Investigation
1000000196|1072244|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000197|1072245|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000198|1072246|22/08/2021|CCT|Closed - Not Investigated
1000000199|1072247|22/08/2021|Fraud Refunds|Report Confirmed
1000000200|1072248|22/08/2021|FIU|Unassigned
1000000201|1072249|22/08/2021|MLRT - Suspicions|Closed
1000000202|1072250|22/08/2021|CCT|Under Investigation
1000000203|1072251|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000204|1072252|22/08/2021|FIU|Closed - Not Reported
1000000205|1072253|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000206|1072254|22/08/2021|CCT|Report Confirmed
1000000207|1072255|22/08/2021|Fraud Refunds|Unassigned
1000000208|1072256|22/08/2021|FIU|Closed
1000000209|1072257|22/08/2021|MLRT - Suspicions|Under Investigation
1000000210|1072258|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000211|1072259|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000212|1072260|22/08/2021|FIU|Closed - Not Investigated
1000000213|1072261|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000214|1072262|22/08/2021|CCT|Unassigned
1000000215|1072263|22/08/2021|Fraud Refunds|Closed
1000000216|1072264|22/08/2021|FIU|Under Investigation
1000000217|1072265|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000218|1072266|22/08/2021|CCT|Closed - Not Reported
1000000219|1072267|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000220|1072268|22/08/2021|FIU|Report Confirmed
1000000221|1072269|22/08/2021|MLRT - Suspicions|Unassigned
1000000222|1072270|22/08/2021|CCT|Closed
1000000223|1072271|22/08/2021|Fraud Refunds|Under Investigation
1000000224|1072272|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000225|1072273|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000226|1072274|22/08/2021|CCT|Closed - Not Investigated
1000000227|1072275|22/08/2021|Fraud Refunds|Report Confirmed
1000000228|1186960|22/08/2021|FIU|Unassigned
1000000229|1186961|22/08/2021|MLRT - Suspicions|Closed
1000000230|1186962|22/08/2021|CCT|Under Investigation
1000000231|1186963|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000232|1186964|22/08/2021|FIU|Closed - Not Reported
1000000233|1186965|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000234|1186966|22/08/2021|CCT|Report Confirmed
1000000235|1186967|22/08/2021|Fraud Refunds|Unassigned
1000000236|1186968|22/08/2021|FIU|Closed
1000000237|1186969|22/08/2021|MLRT - Suspicions|Under Investigation
1000000238|1186970|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000239|1186971|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000240|1186972|22/08/2021|FIU|Closed - Not Investigated
1000000241|1186973|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000242|1186974|22/08/2021|CCT|Unassigned
1000000243|1186975|22/08/2021|Fraud Refunds|Closed
1000000244|1186976|22/08/2021|FIU|Under Investigation
1000000245|1186977|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000246|1186978|22/08/2021|CCT|Closed - Not Reported
1000000247|1186979|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000248|1186980|22/08/2021|FIU|Report Confirmed
1000000249|1186981|22/08/2021|MLRT - Suspicions|Unassigned
1000000250|1186982|22/08/2021|CCT|Closed
1000000251|1186983|22/08/2021|Fraud Refunds|Under Investigation
1000000252|1186984|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000265|1186997|22/08/2021|MLRT - Suspicions|Under Investigation
1000000266|1186998|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000267|1186999|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000268|1187000|22/08/2021|FIU|Closed - Not Investigated
1000000269|1187001|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000270|1187002|22/08/2021|CCT|Unassigned
1000000271|1187003|22/08/2021|Fraud Refunds|Closed
1000000272|1187004|22/08/2021|FIU|Under Investigation
1000000273|1187005|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000274|1187006|22/08/2021|CCT|Closed - Not Reported
1000000275|1187007|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000276|1187008|22/08/2021|FIU|Report Confirmed
1000000277|1187009|22/08/2021|MLRT - Suspicions|Unassigned
1000000278|1187010|22/08/2021|CCT|Closed
1000000279|1187011|22/08/2021|Fraud Refunds|Under Investigation
1000000280|1187012|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000281|1187013|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000282|1187014|22/08/2021|CCT|Closed - Not Investigated
1000000283|1187015|22/08/2021|Fraud Refunds|Report Confirmed
1000000284|1187016|22/08/2021|FIU|Unassigned
1000000289|1187021|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000290|1187022|22/08/2021|CCT|Report Confirmed
1000000291|1187023|22/08/2021|Fraud Refunds|Unassigned
1000000292|1187024|22/08/2021|FIU|Closed
1000000293|1187025|22/08/2021|MLRT - Suspicions|Under Investigation
1000000294|1187026|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000295|1187027|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000296|1187028|22/08/2021|FIU|Closed - Not Investigated
1000000297|1187029|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000298|1187030|22/08/2021|CCT|Unassigned
