CustomerNumber|Application_Key|ApplicationNumber|ProductCode|ApplicationDate|CreditScoreDecision|RiskBand|BankruptcyFlag|CreditLimit|CrossSaleOffered|OverdraftRequired|OverdraftOffered|OverdraftLimit|IpAddress|OccupationCode|EmploymentType|EmploymentStartDate|Income|PaymentMethod|IDType1|IDSerial1|IDRef1|IDDate1|IDType2|IDSerial2|IDRef2|IDDate2|IDType3|IDSerial3|IDRef3|IDDate3|IDType4|IDSerial4|IDRef4|IDDate4|FraudType|ReferredBy|LatestStatusChange|Reason|SubFraudType1|SubFraudType2|SubFraudType3|ChecksFailedKey
1000000074|9C8D962C-C078-46B7-A345-AE58009A4724|M616579442-001|MO1|14/03/2022|AA||||||||||Employed||48561.00|Yearly|||||||||||||||||Clear||14/03/2022|||||
1000000078|00BB7A01-F84E-4DB2-99E3-AE580106881C|M616612451-001|MO0|14/03/2022|DD||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000085|D5B54A6A-81E5-4B47-BAB7-AE58009E6220|M616579783-001|MO1|14/03/2022|AA||||||||||Employed||125000.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000091|2E55E5DD-7780-4FCD-8F89-AE5800ACDEBB|M610128888-002|MO0|01/04/2021|AA||||||||||||||||||||||||||||||Clear|||||||
1000000095|642580EB-E3E7-4800-9BA8-AE58012EBDD1|M616621294-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000101|CA8CDA74-B17F-49D9-8A89-AE5800CD4ED8|M616587537-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000102|5708B236-4174-4DDA-9C29-AE5800B2EEDF|M616584145-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000104|5DDA012F-F466-4222-B11D-AE580115C6AD|M616531007-001|MO0|11/03/2022|AS||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000111|537CB01D-D124-49ED-888A-AE5800CC0A7C|M616504900-002|MO1|10/03/2022|AA||||||||||Employed||27612.00|Yearly|||||||||||||||||Clear|||||||
1000000112|1F874727-05A4-EC11-810D-005056935279|7135402104|CID|15/03/2022|||||||||||||||0002|93372357                 |93372357~07/05/5055~AZYQRZOM ~50-51-85~                                                                                                               |14/03/2022|0019|067049944                |067049944~50/05/5049~YT-Yapgqig~YTU8808306B5905504~                                                                                                   |14/03/2022|    |                         |                                                                                                                                                      ||    |                         |                                                                                                                                                      ||Clear|||||||
1000000114|11451609-7BB1-4355-BDD1-AE5800A042E8|80165502|7006|14/03/2022|RR|||||Y|N||165.120.93.193||||||||||||||||||||||Clear|||||||
1000000121|1D50E035-9102-4BDF-A7D6-AE5800B86B59|80165965|7005|14/03/2022|RR|||||Y|N||84.9.210.139||Full Time|01/06/2021|16000.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000124|7E4EE378-3E27-4438-8BB3-AE5800E9B282|7d6857ec-2277-4d6c-b95e-97210abecb70|449|14/03/2022|D||||||||86.176.122.79||||||||||||||||||||||Clear||14/03/2022|||||
1000000127|7CD67D5A-76E0-4778-836C-AE5801135815|M616621202-001|MO0|14/03/2022|AA||||||||||Employed||65000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000132|FBD10FA3-2F9D-48B7-886D-AE58017245A5|M616636649-001|MO0|14/03/2022|DD||||||||||Employed||285000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000134|D6CCD67F-E305-4707-9AF5-AE580102D39B|80167139|7001|14/03/2022|RR|||||N|N||92.40.180.84||Self Employed|01/09/2020|1000.00||||||||||||||||||Waiting|SYSTEM||||||
1000000140|E5C7A827-5AE9-4AF5-A4D2-AE580137014A|80167718|7002|14/03/2022|RR|||||N|N||2.97.232.139||Full Time|01/04/2018|29120.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000141|A0F23264-6561-47FD-963F-AE58010F4B02|M616620051-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000147|90EA2B8C-41A1-4100-9452-AE580104794B|15657620|210|11/03/2022|A||||||||81.102.81.151||||||||||||||||||||||Clear|||||||
1000000150|B66DB0D2-1C2B-4E74-9AB2-AE5800FF66AD|M616609235-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000151|40030738-D93A-4855-806E-AE5801009853|14032022-50153190|8083|14/03/2022|||||||||90.200.138.164||||||||||||||||||||||Clear|||||||
1000000157|360DE95A-CFE2-4A22-A536-AE5800E88626|M616600021-001|MO0|14/03/2022|AA||||||||||Employed||51250.00|Yearly|||||||||||||||||Clear|||||||
1000000161|ACEA0D7A-FDA3-EC11-810D-005056935279|02-19465266_HA02|MORTGAGE|23/02/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000164|D9333077-AA85-43A0-92AB-AE58010CD850|M615192061-001|MO1|05/01/2022|AA||||||||||Employed||44440.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000167|963A0772-61BC-45BF-A50E-AE58008BD241|14032022-50137551|8086|14/03/2022|||||||||86.10.230.7||||||||||||||||||||||Clear|||||||
1000000175|FCB09921-BC8F-464C-B76A-AE590013EF95|4896de5c-e4a8-441a-a9db-c65a0e68edd8|449|15/03/2022|D|||500.00|||||92.40.179.224||Full Time|01/01/2020|12000.00||||||||||||||||||Waiting|SYSTEM||||||
1000000178|AD98A73D-06A9-4EE0-BAA8-AE5801055ED5|M615980073-001|MO0|10/02/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000180|DCE90D7A-FDA3-EC11-810D-005056935279|02-19408171_HA02|MORTGAGE|04/02/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000181|4BE50F50-F97F-49AD-BE02-AE5800F68566|M616129200-001|MO0|18/02/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000187|BC2F5B88-A30E-4416-A09F-AE5800F1D3F4|M616584960-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000190|21025E58-159B-4299-8127-AE580168AFB2|M616540648-001|MO0|11/03/2022|AA||||||||||Employed||57500.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000197|A694CF92-1DBA-484B-8C80-AE58015D326B|M616487883-001|MO0|09/03/2022|DD||||||||||Employed||23552.00|Yearly|||||||||||||||||Clear|||||||
1000000200|0CEB0D7A-FDA3-EC11-810D-005056935279|02-19476263_HA02|MORTGAGE|27/02/2022|||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000207|E71E2584-962A-4FBF-A6B6-AE5800DB7EAD|80166580|7002|14/03/2022|RR|||||N|N||185.73.152.127||||||||||||||||||||||Clear||14/03/2022|||||
1000000208|47C0AFE8-831F-43BA-8367-AE5801641815|M616636341-001|MO1|14/03/2022|AA||||||||||Employed||61164.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000209|40761A33-22CD-4586-81E8-AE5800FC9FD4|M616516866-001|MO1|10/03/2022|AA||||||||||Employed||36799.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000210|603433A7-866B-4D52-984A-AE5800BA98D0|M616515805-002|MO1|10/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000217|C8447208-7896-408F-A277-AE58012045E8|M616567139-001|MO0|12/03/2022|AA||||||||||Employed||56198.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000218|4B3DFE1F-5F6B-4B17-A646-AE5800D6CA9D|M616305370-001|MO0|02/03/2022|AA||||||||||Employed||51802.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000219|2B42D73F-A312-4084-9918-AE5800CC194C|M616523039-001|MO0|10/03/2022|AS||||||||||Director/Shareholder >20% share|10/10/2013|49500.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000220|6FCFC04D-6010-47F0-BE08-AE5800C3C75B|M615994174-002|MO1|10/02/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000228|E3442FA9-A4E2-499B-B3F7-AE5801465002|M616493407-001|MO0|09/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000229|E10E6768-71D5-4BB9-B625-AE5800B75DD0|M615724659-001|MO0|01/02/2022|AS||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000230|3955AA6A-6F7B-4854-9D60-AE5800C7D3A1|M616549523-001|MO1|11/03/2022|AA||||||||||Employed||27857.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000235|0FEB5EF6-3F04-4BB9-A23D-AE5800F441A6|M616604899-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000236|D6E7DCC8-223E-4C20-8E20-AE580081DE0D|M615979712-002|MO0|10/02/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000237|12B02FB9-4746-4225-8FD4-AE5800D626EF|M616497505-001|MO0|10/03/2022|AA||||||||||Employed||22282.00|Yearly|||||||||||||||||Clear||14/03/2022|||||
1000000239|C4F40D7A-FDA3-EC11-810D-005056935279|02-19524336_HA02|MORTGAGE|14/03/2022|||||||||||||||||||||||||||||||Clear|||||||
1000000240|B1D0B844-0150-4380-9EAE-AE5800FFFE7F|M616607770-001|MO0|14/03/2022|AA||||||||||Employed||30000.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000248|9510CACD-91F8-4CD4-A963-AE5800D8764A|M616501594-002|MO1|10/03/2022|AA||||||||||Employed||33000.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000258|1A84B3AD-21F7-431C-A667-AE580119E1FE|15666433|210|14/03/2022|A|||0.00|||||90.252.182.145||17|01/08/2018|36000.00||||||||||||||||||Waiting|SYSTEM||||||
1000000260|59E6C656-6E84-4D09-8B8E-AE58016183BA|b8ae882a-e2be-4fcc-8e69-e016f41342a9|449|14/03/2022|D|||7500.00|||||81.99.25.144||Full Time|01/08/2003|34996.00||||||||||||||||||Waiting|SYSTEM||||||
1000000268|2990DDFA-99C8-4850-A678-AE5800F3702A|M616142325-002|MO0|20/02/2022|DD||||||||||Employed||41006.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000269|8CEF0D7A-FDA3-EC11-810D-005056935279|02-19518337_HA02|MORTGAGE|11/03/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000271|4D208158-E48A-41F5-B209-AE58012BCC8D|M616628591-001|MO0|14/03/2022|AA||||||||||Employed||35000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000274|C9BA9D31-66AB-468E-A5DA-AE58011B1E90|M616577515-001|MO0|13/03/2022|AS||||||||||Employed||50000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000275|04FB272E-AF11-4373-B825-AE5801484D8C|M616634131-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000276|9CEF0D7A-FDA3-EC11-810D-005056935279|02-19518875_HA02|MORTGAGE|11/03/2022|||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000280|F9E626FE-8B5A-422B-A602-AE5800C6070E|9159b9da-483f-4bf1-a187-a3dc155fc5a6|449|14/03/2022|D|||800.00|||||92.40.196.108||Self Employed|01/05/2021|30000.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000288|26D9E62B-ADE6-480A-BEF3-AE5800EBDD6E|22073-FZH96S|7002|14/03/2022|A|||||N|N||155.131.4.142||Part Time|01/08/2021|20000.00||||||||||||||||||Waiting|SYSTEM||||||
1000000298|D7C6C7A0-0C1A-41C6-BB51-AE5800FBDD4C|M616340634-001|MO0|03/03/2022|AA||||||||||Employed||15300.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000004|68BBB594-855C-412C-9724-AE58013167E3|M616616034-001|MO1|14/03/2022|AA||||||||||Employed||65100.00|Yearly|||||||||||||||||Clear||15/03/2022|||||
1000000005|92235F5C-D1A8-4327-A82F-AE5800FFCAB0|22073-7Y20R1|7002|14/03/2022|A|||||Y|N|0.00|155.131.4.15||Full Time|01/11/2021|2400.00||||||||||||||||||Waiting|SYSTEM||||||
1000000008|19E6EE48-9367-4CDE-BBCB-AE58012C39EA|M616556157-001|MO0|11/03/2022|AS||||||||||||||||||||||||||||||Clear|||||||
1000000010|78E4979A-B50E-4F15-A3DE-AE58011A0144|M615939370-001|MO0|09/02/2022|AA||||||||||Employed||29000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000012|D7713DE3-B2E4-48D5-9F8B-AE5800CE02A3|M616521028-002|MO1|10/03/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000014|396C9C26-D263-40DF-A1F7-AE5801198906|15666419|210|14/03/2022|A||||||||2.125.229.214||||||||||||||||||||||Clear||14/03/2022|||||
1000000015|13F8AD77-1881-45C4-A23F-AE580122A71A|M616628438-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000018|EB3B52CB-E631-4FF1-A04E-AE5800F17A6A|M616560128-001|MO1|11/03/2022|AA||||||||||Employed||109000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000020|89F7A986-28CA-4C4C-BF29-AE58014B87FA|9b14806b-f67d-4e52-8c57-a44f3e949a15|449|14/03/2022|D|||800.00|||||152.37.119.183||Full Time|01/09/2021|19000.00||||||||||||||||||Waiting|SYSTEM||||||
1000000024|68406519-C2F9-4692-AC39-AE5800C94703|M616480913-002|MO1|09/03/2022|AS||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000030|059676A3-4C85-44F9-B72B-AE580128DD98|22073-KY2OOR|7002|14/03/2022|A|||||N|N||82.8.212.109||Part Time|01/01/2022|11500.00||||||||||||||||||Clear|||||||
1000000032|CC07B802-BCAC-4B34-B2E9-AE580121D0E3|M616370708-001|MO0|04/03/2022|AA||||||||||||3394.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000033|42A14DF3-ECBC-4CF0-9F9E-AE5800ECC3CA|M616384482-001|MO0|04/03/2022|AA||||||||||Employed||32999.00|Yearly|||||||||||||||||Clear||15/03/2022|||||
1000000035|9DB969BF-BAC2-4BE4-BBF7-AE5801033E47|a4603fbe-df29-488f-a49c-40313944486a|449|14/03/2022|D|||2500.00|||||2.223.40.251||Full Time|01/09/2020|24000.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000038|6CF30D7A-FDA3-EC11-810D-005056935279|02-19523260_HA02|MORTGAGE|14/03/2022|||||||||||||||||||||||||||||||Clear|||||||
1000000044|00EF0D7A-FDA3-EC11-810D-005056935279|02-19516072_HA02|MORTGAGE|11/03/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000049|02DCCAAA-03D2-4C0E-B40E-AE58011F61C6|M616613799-001|MO1|14/03/2022|AA||||||||||Employed||7800.00|Yearly|||||||||||||||||Clear|||||||
1000000059|A3D6FF15-DA1B-46EF-9A46-AE5800ADD1BD|M616583276-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000064|DF8DBC8D-6EB2-4A28-B2DA-AE58013A4A5C|M616582760-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000073|7A278F26-EEE6-4D74-A5F4-AE58010237BC|M616608400-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000076|B1B15694-63D3-458D-8D5B-AE5800B58E5F|15618445|210|26/02/2022|A|||0.00|||||82.11.88.172||Full Time|01/02/2012|42420.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000077|94EF0D7A-FDA3-EC11-810D-005056935279|02-19518726_HA02|MORTGAGE|14/03/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000084|26A00A2B-05A4-EC11-810D-005056935279|4812110810|CID|15/03/2022|||||||||||||||0019|453448344                |453448344~06/40/5050~CA-Uqienh Fiqjhap~CAY6806500B3040067~                                                                                            |14/03/2022|0142|453448344                |453448344~06/40/5050~DBNT~~                                                                                                                           |14/03/2022|    |                         |                                                                                                                                                      ||    |                         |                                                                                                                                                      ||Clear|||||||
1000000089|733E781D-4CA9-4435-9A43-AE5800AF385C|14032022-50141141|8086|14/03/2022|||||||||86.14.222.86||||||||||||||||||||||Clear|||||||
1000000099|D8E90D7A-FDA3-EC11-810D-005056935279|02-19405563_HA02|Ltd Co BTL|03/02/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000105|F41F95EF-EDD4-4B68-9844-AE58009B86A9|M615584529-002|MO0|25/01/2022|AA||||||||||Employed||30411.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000115|9492808A-4F17-4F7E-BB40-AE5801195EDD|M616393726-001|MO0|05/03/2022|AA||||||||||Employed||54000.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000122|C69A0A2B-05A4-EC11-810D-005056935279|6525091903|CID|15/03/2022|||||||||||||||0019|648355164                |648355164~04/40/5043~CA-Uqienh Fiqjhap~jbs7303023u5340046~                                                                                            |18/06/2018|0142|648355164                |648355164~04/40/5043~jbs~~                                                                                                                            |18/06/2018|    |                         |                                                                                                                                                      ||    |                         |                                                                                                                                                      ||Clear|||||||
1000000125|B7AC80DF-C7BA-4C93-A4A0-AE58010D63E7|M616616023-001|MO1|14/03/2022|AA||||||||||Employed||67000.00|Yearly|||||||||||||||||Clear||15/03/2022|||||
1000000133|89C549DD-FC81-4523-A546-AE5800D63621|M616538001-002|MO1|11/03/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000135|451BA21F-98CC-4D81-8EB8-AE5800D49C01|M616363224-001|MO0|04/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000142|E9986641-441B-465F-9C0F-AE5800FD767C|M616417288-001|MO1|07/03/2022|AA||||||||||Employed||12000.00|Yearly|||||||||||||||||Clear|||||||
1000000144|0292DC1B-9ADC-480F-88D6-AE58016608FF|875d45cb-d0c5-4f82-828d-420f044e332c|449|14/03/2022|A|||1000.00|||||86.3.254.213||Full Time|01/06/2015|30000.00||||||||||||||||||Clear|||||||
1000000145|A629F627-00DF-43A6-89F9-AE580171A77E|80168161|7006|14/03/2022|RR|||6750.00||N|N||213.205.202.120||Full Time|01/12/2018|27030.00||||||||||||||||||Clear|||||||
1000000152|B7AC80DF-C7BA-4C93-A4A0-AE58010D63E7|M616616023-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000154|2F40B904-BB7A-4988-B80D-AE5800CBC722|M616589600-001|MO0|14/03/2022|AA||||||||||Employed||39759.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000159|DF12D066-F5F0-4F83-8F36-AE58010F2737|M616616735-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000162|D8A0E106-7D60-47CA-A914-AE5800AB13CD|M616583085-001|MO0|14/03/2022|AA||||||||||Employed||90000.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000165|68EDA4BA-311C-4219-9999-AE5800A3D4BE|M615971041-003|MO1|10/02/2022|AA||||||||||Sole Trader (Self Employed)|10/02/2007|15226.00|Yearly|||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000173|10833C6B-6BBE-43DE-A95C-AE580136E802|M616511134-001|MO0|10/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000176|3415E7D5-CBF7-4DDF-8B7E-AE5800E5E89E|22073-2LQYBO|7002|14/03/2022|A|||||N|N||86.139.228.124||||||||||||||||||||||Clear||14/03/2022|||||
1000000182|C19AA537-CC7D-4AC5-B4D5-AE5800FB6388|M616607620-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000184|AB7BA35D-2B62-45B5-BF72-AE58016E6727|M616199965-001|MO0|23/02/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000185|274CDE29-05DF-417A-BAD6-AE5800EF0710|M616602797-001|MO1|14/03/2022|DD||||||||||||||||||||||||||||||Clear|||||||
1000000191|3E23B3DE-1A2A-4546-A7D2-AE5800E88BD8|ea195fdd-1dcb-41e4-9adb-cefdb17d9e90|449|14/03/2022|D||||||||141.163.62.20||||||||||||||||||||||Clear||14/03/2022|||||
1000000192|B94CEE67-EF33-4A04-ADDD-AE580127B06D|M616616006-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000194|92E5C174-7003-4F24-BDFF-AE5800D33355|e6a2c13d-1762-4544-8e47-c91bf671fdf5|449|14/03/2022|D|||1000.00|||||185.3.84.34||Part Time|01/09/2019|6500.00||||||||||||||||||Waiting|SYSTEM|14/03/2022|||||
1000000199|5CE74923-B039-4798-A0A4-AE58009EE557|M616461934-001|MO1|08/03/2022|AS||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000201|C5F0B24E-ED35-4F6E-A57E-AE5800F0B36A|M616595118-001|MO1|14/03/2022|AA||||||||||Employed||32000.00|Yearly|||||||||||||||||Clear||15/03/2022|||||
1000000205|58EE0D7A-FDA3-EC11-810D-005056935279|02-19512806_HA02|Ltd Co BTL|10/03/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000206|2F02AE09-0566-4733-B53B-AE58009CDE92|M616570663-001|MO0|12/03/2022|AA||||||||||Employed||76977.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000211|47E19E4B-3575-4C39-A0AC-AE580123121D|M616595945-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000214|AAD43BD5-1303-49F8-B5D5-AE5800FE3ACD|M616428362-001|MO0|07/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000215|073016F8-3F7F-4F3D-8ECB-AE5800C38724|M615832091-002|MO1|04/02/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000216|EBAAC7CC-4D83-4CC9-A4EE-AE5800F808CF|M615954222-001|MO0|09/02/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000221|68EB0D7A-FDA3-EC11-810D-005056935279|02-19487866_HA02|Ltd Co BTL|02/03/2022|||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000225|BCA09669-6A51-4D4A-A8A6-AE59000E8D0B|4b6e728c-aded-45d6-bc55-7457dab3643e|449|15/03/2022|D|||2500.00|||||92.237.46.42||Home Maker||11500.00||||||||||||||||||Waiting|SYSTEM||||||
1000000226|45151C94-F8A3-EC11-810D-005056935279|14032022-128094386_UNIS|5414L|14/03/2022|||||||||||||||||||||||||||||||Clear|||||||
1000000227|DBFD624F-0A33-47B3-87CC-AE5800F6DB53|M616316056-001|MO0|02/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000231|1CE90D7A-FDA3-EC11-810D-005056935279|02-19161671_HA02|Ltd Co BTL|28/10/2021|||||||||||||||||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000234|71CB5C34-E0D4-4491-B7C0-AE5800E31D96|M616599023-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000245|00423378-04C0-4104-ABDD-AE5800D83AEF|M616592812-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear||14/03/2022|||||
1000000246|7562AAE8-B392-485E-A15F-AE5800ED0523|M616599113-001|MO0|14/03/2022|AA||||||||||Employed||27624.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000247|58603FA0-E3A3-EC11-810D-005056935279|1430089720_INTR|INTS|17/09/2021|||||||||||||||||||||||||||||||Clear|||||||
1000000250|B0F50D7A-FDA3-EC11-810D-005056935279|02-19525080_HA02|MORTGAGE|14/03/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000256|87596DD2-F9E6-44A3-B271-AE5801381E1A|M616612763-001|MO0|14/03/2022|AA||||||||||Employed||38964.00|Yearly|||||||||||||||||Waiting|SYSTEM||||||
1000000257|6AE2C2AB-8821-464B-81C6-AE5801267443|14032022-50158125|8086|14/03/2022|||||||||81.102.177.153||||||||||||||||||||||Clear|||||||
1000000261|570394FE-DD58-4399-99D8-AE5801034495|14032022-50153492|8062|14/03/2022|||||||||88.145.90.92||||||||||||||||||||||Clear|||||||
